x,District,Ports,Boats,Divers,Flag,Ports2,country,unified,Latitude,Longitude,notes,,
Trucial 'Omān.,Rās-al-Khaimah.,Rams.,3,45,Great Britain.,Rams.,UAE,"Rams., UAE",25.8681499,56.0166377,,,
Trucial 'Omān.,Rās-al-Khaimah.,Rās-al-Khaimah Town.,33,707,Great Britain.,Rās-al-Khaimah Town.,UAE,"Rās-al-Khaimah Town., UAE",25.8006926,55.9761994,,,
Trucial 'Omān.,Rās-al-Khaimah.,Jazīrat-al-Hamra.,25,608,Great Britain.,Jazīrat-al-Hamra.,UAE,"Jazīrat-al-Hamra., UAE",25.6967566,55.7911919,,,
Trucial 'Omān.,Umm-al-Qaiwain.,Umm-al-Qaiwain Town.,70,"1,759",Great Britain.,Umm-al-Qaiwain Town.,UAE,"Umm-al-Qaiwain Town., UAE",25.5426324,55.5475348,,,
Trucial 'Omān.,Shārjah.,Hamrīyah.,17,259,Great Britain.,Hamrīyah.,UAE,"Hamrīyah., UAE",25.4533122,55.5191857,,,
Trucial 'Omān.,Ajmān.,Ajmān Town.,40,781,Great Britain.,Ajmān Town.,UAE,"Ajmān Town., UAE",25.4052165,55.5136433,,,
Trucial 'Omān.,Shārjah.,Hairah.,25,405,Great Britain.,Hairah.,UAE,"Hairah., UAE",25.385703,55.419733,,,
Trucial 'Omān.,Shārjah.,Shārjah Town.,183,"3,680",Great Britain.,Shārjah Town.,UAE,"Shārjah Town., UAE",25.3462553,55.4209317,,,
Trucial 'Omān.,Shārjah.,Khān.,74,"1,295",Great Britain.,Khān.,UAE,"Khān., UAE",25.32892,55.3682795,,,
Trucial 'Omān.,Dibai.,Dibai Town.,335,"6,936",Great Britain.,Dibai Town.,UAE,"Dibai Town., UAE",25.2048493,55.2707828,,,
Trucial 'Omān.,Abu Dhabi,Abu Dhabi Town (and minor ports).,410,"5,570",Great Britain.,Abu Dhabi Town (and minor ports).,UAE,"Abu Dhabi Town (and minor ports)., UAE",24.453884,54.3773438,,,
Qatar.,...,Wakrah.,150,"2,550",None.,Wakrah.,Qatar,"Wakrah., Qatar",25.1659314,51.5975524,,,
Qatar.,...,Dōhah.,350,"6,300",None.,Dōhah.,Qatar,"Dōhah., Qatar",25.2854473,51.5310398,,,
Qatar.,...,Lūsail.,9,90,None.,Lūsail.,Qatar,"Lūsail., Qatar",25.4253918,51.5044957,,,
Qatar.,...,Dha'āin.,70,840,None.,Dha'āin.,Qatar,"Dha'āin., Qatar",25.566944,51.484722,,,
Qatar.,...,Sumaismah.,50,600,None.,Sumaismah.,Qatar,"Sumaismah., Qatar",25.5755568,51.4808497,,,
Qatar.,...,Khor Shaqīq.,80,"1,200",None.,Khor Shaqīq.,Qatar,"Khor Shaqīq., Qatar",25.6804078,51.4968502,,,
Qatar.,...,Dhakhīrah.,15,180,None.,Dhakhīrah.,Qatar,"Dhakhīrah., Qatar",25.734722,51.5475,,,
Qatar.,...,Fuwairat.,35,420,None.,Fuwairat.,Qatar,"Fuwairat., Qatar",26.0243468,51.3705587,,,
Qatar.,...,Ruwais.,,270,None.,Ruwais.,Qatar,"Ruwais., Qatar",26.1301245,51.1977605,,,
Qatar.,...,Abu Dhalūf.,20,200,None.,Abu Dhalūf.,Qatar,"Abu Dhalūf., Qatar",26.129445,51.199785,,,
Qatar.,...,Khor Hassān.,20,240,None.,Khor Hassān.,Qatar,"Khor Hassān., Qatar",25.6804078,51.4968502,,,
Bahrain.,Bahrain Island.,Hālat-bin-Anas,9,135,Great Britain.,Hālat-bin-Anas,Bahrain,"Hālat-bin-Anas, Bahrain",,,unidentified,,
Bahrain.,Bahrain Island.,Aqur.,6,78,Great Britain.,Aqur.,Bahrain,"Aqur., Bahrain",26.2023789,50.5970687,,,
Bahrain.,Bahrain Island.,Askar.,16,380,Great Britain.,Askar.,Bahrain,"Askar., Bahrain",26.0563079,50.6158471,,,
Bahrain.,Bahrain Island.,"Bārbār, Dirāz and Bani Jamrah.",17,238,Great Britain.,"Bārbār, Dirāz and Bani Jamrah.",Bahrain,"Bārbār, Dirāz and Bani Jamrah., Bahrain",26.2110619,50.4644169,,,
Bahrain.,Bahrain Island.,Budaiya' .,57,"1,482",Great Britain.,Budaiya' .,Bahrain,"Budaiya' ., Bahrain",26.2109291,50.4489065,,,
Bahrain.,Bahrain Island.,Hālat Bin-Iswār.,16,384,Great Britain.,Hālat Bin-Iswār.,Bahrain,"Hālat Bin-Iswār., Bahrain",,,unidentified,,
Bahrain.,Bahrain Island.,Jasairah.,11,154,Great Britain.,Jasairah.,Bahrain,"Jasairah., Bahrain",26.2419803,50.5425606,,,
Bahrain.,Bahrain Island.,Jaon.,23,474,Great Britain.,Jaon.,Bahrain,"Jaon., Bahrain",,,unidentified,,
Bahrain.,Bahrain Island.,Jubailāt.,23,368,Great Britain.,Jubailāt.,Bahrain,"Jubailāt., Bahrain",26.1843442,50.5501174,,,
Bahrain.,Bahrain Island.,Jufair.,15,255,Great Britain.,Jufair.,Bahrain,"Jufair., Bahrain",26.212971,50.6028899,,,
Bahrain.,Bahrain Island.,Ma'āmir.,17,282,Great Britain.,Ma'āmir.,Bahrain,"Ma'āmir., Bahrain",26.1346774,50.6132554,,,
Bahrain.,Bahrain Island.,Rās-ar-Rummān.,19,347,Great Britain.,Rās-ar-Rummān.,Bahrain,"Rās-ar-Rummān., Bahrain",26.2342784,50.5847544,,,
Bahrain.,Bahrain Island.,Sahābis.,30,434,Great Britain.,Sahābis.,Bahrain,"Sahābis., Bahrain",26.225729,50.544746,Sanābis,26.225729,50.544746
Bahrain.,Bahrain Island.,Sharaibah.,13,195,Great Britain.,Sharaibah.,Bahrain,"Sharaibah., Bahrain",26.25,50.4666667,,,
Bahrain.,Bahrain Island.,Zallāq.,16,224,Great Britain.,Zallāq.,Bahrain,"Zallāq., Bahrain",26.0465212,50.4980362,,,
Bahrain.,Muharraq Island.,Busaitīn.,32,629,Great Britain.,Busaitīn.,Bahrain,"Busaitīn., Bahrain",26.2721664,50.6091325,,,
Bahrain.,Muharraq Island.,Dair.,21,378,Great Britain.,Dair.,Bahrain,"Dair., Bahrain",26.286528,50.6236227,,,
Bahrain.,Muharraq Island.,Hadd.,167,3146,Great Britain.,Hadd.,Bahrain,"Hadd., Bahrain",26.2340617,50.652032,,,
Bahrain.,Muharraq Island.,Muharraq Town.,282,"5,582",Great Britain.,Muharraq Town.,Bahrain,"Muharraq Town., Bahrain",26.2534919,50.6082558,,,
Bahrain.,Muharraq Island.,Hālat-an-Na'īm and Hālat-as-Sulutah.,51,"1,172",Great Britain.,Hālat-an-Na'īm and Hālat-as-Sulutah.,Bahrain,"Hālat-an-Na'īm and Hālat-as-Sulutah., Bahrain",26.2389,50.6353,,,
Bahrain.,Muharraq Island.,Qalāli.,21,441,Great Britain.,Qalāli.,Bahrain,"Qalāli., Bahrain",26.2703091,50.6612182,,,
Bahrain.,Muharraq Island.,Samāhij.,11,186,Great Britain.,Samāhij.,Bahrain,"Samāhij., Bahrain",26.281668,50.6352878,,,
Bahrain.,Muharraq Island.,Umm-ash-Shajar.,12,231,Great Britain.,Umm-ash-Shajar.,Bahrain,"Umm-ash-Shajar., Bahrain",26.2288889,50.6558333,,,
Bahrain.,Nabi Sālih Island.,Nabi Sālih Island.,10,130,Great Britain.,Nabi Sālih Island.,Bahrain,"Nabi Sālih Island, Bahrain",26.182797,50.58477,,26.182797,50.58477
Bahrain.,Sitrah Island.,Sitrah Island.,22,308,Great Britain.,Sitrah Island.,Bahrain,"Sitrah Island, Bahrain",26.161468,50.61626,,26.161468,50.61626
Hasa Sanjāq.,Qatīf Oasis.,Bahāri.,7,112,Turkey.,Bahāri.,Saudi Arabia,"Bahāri., Saudi Arabia",26.568987,49.991012,,26.568987,49.991012
Hasa Sanjāq.,Qatīf Oasis.,Awāmīyah.,5,90,Turkey.,Awāmīyah.,Saudi Arabia,"Awāmīyah., Saudi Arabia",26.5845726,49.9832663,,,
Hasa Sanjāq.,Qatīf Oasis.,Dabaibiyah.,4,84,Turkey.,Dabaibiyah.,Saudi Arabia,"Dabaibiyah., Saudi Arabia",26.5275,49.7761111,,,
Hasa Sanjāq.,Qatīf Oasis.,Kawaikib.,5,114,Turkey.,Kawaikib.,Saudi Arabia,"Kawaikib., Saudi Arabia",29.48333,47.7,,,
Hasa Sanjāq.,Qatīf Oasis.,Qatīf Town (Farīq-al-Maqbarah).,4,80,Turkey.,Qatīf Town (Farīq-al-Maqbarah).,Saudi Arabia,"Qatīf Town (Farīq-al-Maqbarah)., Saudi Arabia",26.5764917,49.998236,,,
Hasa Sanjāq.,Qatīf Oasis.,Qudaih.,10,185,Turkey.,Qudaih.,Saudi Arabia,"Qudaih., Saudi Arabia",26.5700827,49.9865368,,,
Hasa Sanjāq.,Qatīf Oasis.,Saihāt.,30,560,Turkey.,Saihāt.,Saudi Arabia,"Saihāt., Saudi Arabia",26.4889127,50.0282017,,,
Hasa Sanjāq.,Tārūt Island.,Dārīn.,15,357,Turkey.,Dārīn.,Saudi Arabia,"Dārīn., Saudi Arabia",26.5432557,50.078401,,,
Hasa Sanjāq.,Tārūt Island.,Fanyah.,7,122,Turkey.,Fanyah.,Saudi Arabia,"Fanyah., Saudi Arabia",26.5953,50.07684,,,
Hasa Sanjāq.,Tārūt Island.,Sanābis.,68,"1,565",Turkey.,Sanābis.,Saudi Arabia,"Sanābis., Saudi Arabia",26.5827593,50.0833533,,,
Kuwait.,...,Kuwait Town,461,"9,200",Great Britain.,Kuwait Town,Kuwait,"Kuwait Town, Kuwait",29.375859,47.9774052,,,
Persia,Southern 'Arabistān.,...,0,0,Persia.,...,Iran,"..., Iran",32.427908,53.688046,,,
Persia,Līrāvi.,...,0,0,Persia.,...,Iran,"..., Iran",32.427908,53.688046,,,
Persia,Hayāt Dāvud,Khārag Island.,40,250,Persia.,Khārag Island.,Iran,"Khārag Island., Iran",29.2457199,50.3120667,,,
Persia,Shabānkāreh.,...,0,0,Persia.,...,Iran,"..., Iran",,,,,
Persia,Rūd-hilleh.,...,0,0,Persia.,...,Iran,"..., Iran",,,unidentified,,
Persia,Angāli.,...,0,0,Persia.,...,Iran,"..., Iran",,,,,
Persia,Dashtistān.,...,0,0,Persia.,...,Iran,"..., Iran",,,,,
Persia,Būshehr Peninsula.,...,0,0,Persia.,...,Iran,"..., Iran",,,,,
Persia,Tangistān.,...,0,0,Persia.,...,Iran,"..., Iran",,,,,
Persia,Dashti.,...,0,0,Persia.,...,Iran,"..., Iran",,,unidentified,,
Persia,Shībkūh.,Asalu,25,137,Persia.,Asalu,Iran,"Asalu, Iran",27.4761,52.6074,,,
Persia,Shībkūh.,Nakhl Taqi,14,70,Persia.,Nakhl Taqi,Iran,"Nakhl Taqi, Iran",27.4988523,52.5879031,,,
Persia,Shībkūh.,Hālat Nāband,25,257,Persia.,Hālat Nāband,Iran,"Hālat Nāband, Iran",27.3136253,56.454317,,,
Persia,Shībkūh.,Nāband,47,155,Persia.,Nāband,Iran,"Nāband, Iran",27.3136253,56.454317,,,
Persia,Shībkūh.,Rās Ghurāb,20,20,Persia.,Rās Ghurāb,Iran,"Rās Ghurāb, Iran",,,unidentified,,
Persia,Shībkūh.,Ghāf,12,12,Persia.,Ghāf,Iran,"Ghāf, Iran",27.28333,52.68333,,,
Persia,Shībkūh.,Barku,16,16,Persia.,Barku,Iran,"Barku, Iran",26.84823,55.3355,,,
Persia,Shībkūh.,Khuvādān,13,29,Persia.,Khuvādān,Iran,"Khuvādān, Iran",27.2,52.76667,,,
Persia,Shībkūh.,Tibin,11,23,Persia.,Tibin,Iran,"Tibin, Iran",27.23321,52.80174,,,
Persia,Shībkūh.,Amārīyeh,8,20,Persia.,Amārīyeh,Iran,"Amārīyeh, Iran",27.17395,52.9089,,,
Persia,Shībkūh.,Dastūr,8,24,Persia.,Dastūr,Iran,"Dastūr, Iran",27.14024,52.96141,,,
Persia,Shībkūh.,Bustānu,9,125,Persia.,Bustānu,Iran,"Bustānu, Iran",27.0816388,55.9985474,,,
Persia,Shībkūh.,Ziyārat,4,20,Persia.,Ziyārat,Iran,"Ziyārat, Iran",27.0983357,53.0774696,,,
Persia,Shībkūh.,Kalātu,6,6,Persia.,Kalātu,Iran,"Kalātu, Iran",26.8920531,55.2550989,,,
Persia,Shībkūh.,Shīvuh,33,333,Persia.,Shīvuh,Iran,"Shīvuh, Iran",27.0802,53.1435,,,
Persia,Shībkūh.,Mugām,42,538,Persia.,Mugām,Iran,"Mugām, Iran",26.9652,53.4801,,,
Persia,Shībkūh.,Nakhīla,12,134,Persia.,Nakhīla,Iran,"Nakhīla, Iran",,,Nakhīlu,,
Persia,Shībkūh.,Jazeh,12,92,Persia.,Jazeh,Iran,"Jazeh, Iran",26.8262,53.5318,,,
Persia,Shībkūh.,Shaikh Shu'aib Island.,76,932,Persia.,Shaikh Shu'aib Island.,Iran,"Shaikh Shu'aib Island., Iran",26.8089931,53.2719308,,,
Persia,Shībkūh.,Makāhīl,7,71,Persia.,Makāhīl,Iran,"Makāhīl, Iran",26.8192,53.5415,,,
Persia,Shībkūh.,Hindarābi Island.,20,136,Persia.,Hindarābi Island.,Iran,"Hindarābi Island., Iran",26.6784814,53.6339403,,,
Persia,Shībkūh.,Chīrū,17,238,Persia.,Chīrū,Iran,"Chīrū, Iran",26.7166239,53.7326437,,,
Persia,Shībkūh.,Kalāt,29,241,Persia.,Kalāt,Iran,"Kalāt, Iran",26.71655,53.85471,,,
Persia,Shībkūh.,Gūrzeh,23,169,Persia.,Gūrzeh,Iran,"Gūrzeh, Iran",26.7355587,53.9405609,,,
Persia,Shībkūh.,Qais Island,90,"1,464",Persia.,Qais Island,Iran,"Qais Island, Iran",26.5324775,53.9867949,,,
Persia,Shībkūh.,Tāvuneh,25,113,Persia.,Tāvuneh,Iran,"Tāvuneh, Iran",26.70767,54.20394,,,
Persia,Shībkūh.,Buraghleh,6,30,Persia.,Buraghleh,Iran,"Buraghleh, Iran",,,unidentified,,
Persia,Shībkūh.,Chārak,25,400,Persia.,Chārak,Iran,"Chārak, Iran",26.7337322,54.2675018,,,
Persia,Shībkūh.,Hasīneh,15,75,Persia.,Hasīneh,Iran,"Hasīneh, Iran",26.65358,54.361871,,26.65358,54.361871
Persia,Shībkūh.,Saif-ash-Shaikh,5,25,Persia.,Saif-ash-Shaikh,Iran,"Saif-ash-Shaikh, Iran",,,unidentified,,
Persia,Shībkūh.,Mughu,26,338,Persia.,Mughu,Iran,"Mughu, Iran",26.60523,54.5091,,,
Persia,Shībkūh.,Farūr Island,2,6,Persia.,Farūr Island,Iran,"Farūr Island, Iran",26.2943143,54.510853,,,
Persia,Lingeh,Sirri Island,35,495,Indeterminate.,Sirri Island,Iran,"Sirri Island, Iran",25.9143361,54.5272851,,,
Persia,Lingeh,Duvvān,35,407,Persia.,Duvvān,Iran,"Duvvān, Iran",26.58112,54.58474,,,
Persia,Lingeh,Bustāneh,51,169,Persia.,Bustāneh,Iran,"Bustāneh, Iran",26.5123126,54.6561179,,,
Persia,Lingeh,Milu,5,5,Persia.,Milu,Iran,"Milu, Iran",26.5202807,54.7248868,,,
Persia,Lingeh,Shanās,3,3,Persia.,Shanās,Iran,"Shanās, Iran",26.523432,54.793381,,26.523432,54.793381
Persia,Lingeh,Lingeh Town,72,"1,306",Persia.,Lingeh Town,Iran,"Lingeh Town, Iran",26.5627867,54.888679,,,